https://www.lddgo.net/convert/htmlencode

HTML编码解码-工具简介
HTML编码解码工具，提供HTML实体在线Decode和Encode功能。本工具支持将HTML中的保留字符编码为HTML字符实体，将HTML字符实体转换为相应的字符。

HTML编码解码-使用说明
HTML字符实体介绍
HTML实体是一段文本（“字符串”），以符号（&）开头，以分号（;）结尾。实体经常用于显示保留字符（否则将被解释为HTML代码）和不可见字符（如不间断空格）。您还可以使用它们来代替标准键盘难以键入的其他字符。
HTML字符实体可以使用Unicode code point的形式，其格式如下：
&#nnnn;（十进制格式）
或
&#xhhhh;（十六进制格式）
其中nnnn是十进制形式的代码点，hhhh是十六进制形式的代码点，其中x必须是小写的。nnnn或hhhh可以是任意数量的 数字和可能包括前导零。不过，hhhh可以混合使用大写和小写,大写是常用的样式。 相比之下，字符实体名称引用是指使用实体的名称来显示对应字符。实体名称必须是 预定义的（内置于标记语言中）或在文档类型中显式声明 定义（DTD）。格式与其他实体引用的格式相同：
&name;
其中name是实体的名称(区分大小写)。分号一般是必需的(除非有特殊说明)。
HTML保留字符
显示结果	名称表示	描述	Unicode编码(十进制)
<	<	小于号	<
>	>	大于号	>
&	&	和号	&
"	"	双引号	"
常见HTML字符实体
HTML实体名称是大小写敏感的

显示结果	名称表示	描述	Unicode编码(十进制)
 	 	空格	 
<	<	小于号	<
=	=	等于号	=
>	>	大于号	>
&	&	和号	&
"	"	双引号	"
'	'	单引号	'
$	$	美元	$
£	£	镑	£
¥	¥	元	¥
€	€	欧元	€
©	©	版权	©
®	®	注册商标	®
™	™	商标	™
¢	¢	分	¢
