【command;let名称;生成内容的函数】
clipboard.generate.filecomment;disposable_filecomment;getFileComment
clipboard.generate.functioncomment;disposable_functioncomment;getFunctionComment





clipboard.generate.loop.for;disposable_for;getForLoop
clipboard.generate.while.for;disposable_while;getWhileLoop

clipboard.generate.gtest_TEST_F_Morecase1;disposable_gtestMoreF1;getGtestMoreF1



clipboard.generate.gtest_TEST_F_case1_6;disposable_gtestF1_6;getGtestF1_6
clipboard.generate.gtest_TEST_F_case1_3;disposable_gtestF1_3;getGtestF1_3


clipboard.generate.gtest_TEST_F_case1;disposable_gtestF1;getGtestF1



clipboard.generate.gtest_class;disposable_gtestclass;getGtestClassDeclareImplement
clipboard.generate.class;disposable_class;getClassDeclareImplement
