$ vmstat 2 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 320440 426912 2036360    0    0    11    10  105  147  0  1 99  0  0
 0  0      0 319880 426912 2036412    0    0     0     0 1778 3423  0  1 99  0  0
 1  0      0 320448 426920 2036424    0    0     0    38 1786 3443  1  1 99  0  0
 0  0      0 320448 426920 2036424    0    0     0     0 1745 3402  0  1 99  0  0
 0  0      0 320448 426920 2036424    0    0     0     0 1747 3401  0  1 99  0  0
 0  0      0 320448 426920 2036424    0    0     0     0 1733 3405  1  1 99  0  0
 0  0      0 320448 426920 2036424    0    0     0     0 1746 3391  0  1 99  0  0
 0  0      0 320416 426920 2036424    0    0     0     0 1720 3380  0  1 99  0  0
 0  0      0 320416 426924 2036424    0    0     0     6 1732 3360  0  1 99  0  0
 0  0      0 320448 426924 2036424    0    0     0     0 1750 3400  0  1 99  0  0

vmstat 查看系统内存信息的工具
vmstat 2 10 
2表示采间隔秒数
10表示采样数量
r     :运行队列里正在运行的
b     :进程阻塞的
swpd  :交换到交换分区内存大小
free  :空闲物理内在的大小
buff  :用作磁盘缓存,block layer层
cache :page cache
si    :每秒从交换分区读取到内存大小
so    :每秒写入交换分区的大小(swap out)
bi    :每秒读取磁盘块的数量
bo    :每秒写入磁盘块的数量
in    :interrupt 中断的数量(每秒)
cs    :context switch 上下文切换的数量
us    :user space 用户进程使用占比
sy    :内核进程
id    :idle进程
wa    :io等等
st    :
