sofficeversion;soffice --version
sudodash;sudo dpkg-reconfigure dash


tsharkversion;tshark -v
tsharkdesc;tshark -D
tsharki;tshark -i 
tsharketh0w123;tshark -i eth0 -w capture123.pcap
tsharketh0r123;tshark -i eth0 -r capture123.pcap
tsharketh0time600s;tshark -i eth0 -a duration:600
tsharketh0cnt10000;tshark -c 10000 -i eth0
tsharketh0host192.168.1.1;tshark -i eth0 -f "host 192.168.1.1"
tsharketh0pro.tcp;tshark -i eth0 -f tcp
tsharketh0pro.udp;tshark -i eth0 -f udp
tsharketh0pro.dns;tshark -i eth0 -f dns
tsharketh0pro.icmp;tshark -i eth0 -f icmp
tsharketh0pro.http;tshark -i eth0 -f http


lcovall;rm -rf cc_result && rm -rf app.info && lcov -c -d ./ -o app.info && genhtml app.info -o cc_result


rmrf;rm -rf
dflh;df -lh
gitmergeabort;git merge --abort
gitmerge;git merge

gitadd.;git add -A .
catiptables;cat /etc/sysconfig/iptables

vueinitwebpack;vue init webpack 
vueinitwebpackmyproject;vue init webpack my-project
cnpminstall;cnpm install 
cnpmrundev;cnpm run dev

npmrunbuild;npm run build
npminstall;npm install
npmrundev;npm run dev
npminstallrun;npminstall && npmrundev

rmswp;rm -f .*.swp && rm -f *.swp
rmswpfind;find . -name *.swp | xargs -n1 rm -f

catsnippetada;cat ~/.vim/bundle/vim-snippets/UltiSnips/ada.snippets | grep ^snippet
catsnippetall;cat ~/.vim/bundle/vim-snippets/UltiSnips/all.snippets | grep ^snippet
catsnippetbib;cat ~/.vim/bundle/vim-snippets/UltiSnips/bib.snippets | grep ^snippet
catsnippetbindzone;cat ~/.vim/bundle/vim-snippets/UltiSnips/bindzone.snippets | grep ^snippet
catsnippetblade;cat ~/.vim/bundle/vim-snippets/UltiSnips/blade.snippets | grep ^snippet
catsnippetcoffee-jasmine;cat ~/.vim/bundle/vim-snippets/UltiSnips/coffee-jasmine.snippets | grep ^snippet
catsnippetcoffee-react;cat ~/.vim/bundle/im-snippets/UltiSnips/coffee-react.snippets | grep ^snippet
catsnippetcoffee;cat ~/.vim/bundle/vim-snippets/UltiSnips/coffee.snippets | grep ^snippet
catsnippetcpp;cat ~/.vim/bundle/vim-snippets/UltiSnips/cpp.snippets | grep ^snippet
catsnippetcrystal;cat ~/.vim/bundle/vim-snippets/UltiSnips/crystal.snippets | grep ^snippet
catsnippetc;cat ~/.vim/bundle/vim-snippets/UltiSnips/c.snippets | grep ^snippet
catsnippetcs;cat ~/.vim/bundle/vim-snippets/UltiSnips/cs.snippets | grep ^snippet
catsnippetcss;cat ~/.vim/bundle/vim-snippets/UltiSnips/css.snippets | grep ^snippet
catsnippetcuda;cat ~/.vim/bundle/vim-snippets/UltiSnips/cuda.snippets | grep ^snippet
catsnippetdjango;cat ~/.vim/bundle/vim-snippets/UltiSnips/django.snippets | grep ^snippet
catsnippetd;cat ~/.vim/bundle/vim-snippets/UltiSnips/d.snippets | grep ^snippet
catsnippeteelixir;cat ~/.vim/bundle/vim-snippets/UltiSnips/eelixir.snippets | grep ^snippet
catsnippetejs;cat ~/.vim/bundle/vim-snippets/UltiSnips/ejs.snippets | grep ^snippet
catsnippetelm;cat ~/.vim/bundle/vim-snippets/UltiSnips/elm.snippets | grep ^snippet
catsnippeterlang;cat ~/.vim/bundle/vim-snippets/UltiSnips/erlang.snippets | grep ^snippet
catsnippeteruby;cat ~/.vim/bundle/vim-snippets/UltiSnips/eruby.snippets | grep ^snippet
catsnippetgitcommit;cat ~/.vim/bundle/vim-snippets/UltiSnips/gitcommit.snippets | grep ^snippet
catsnippetgo;cat ~/.vim/bundle/vim-snippets/UltiSnips/go.snippets | grep ^snippet
catsnippethaskell;cat ~/.vim/bundle/vim-snippets/UltiSnips/haskell.snippets | grep ^snippet
catsnippethelp;cat ~/.vim/bundle/vim-snippets/UltiSnips/help.snippets | grep ^snippet
catsnippethtmldjango;cat ~/.vim/bundle/vim-snippets/UltiSnips/htmldjango.snippets | grep ^snippet
catsnippethtmljinja;cat ~/.vim/bundle/vim-snippets/UltiSnips/htmljinja.snippets | grep ^snippet
catsnippethtml_minimal;cat ~/.vim/bundle/vim-snippets/UltiSnips/html_minimal.snippets | grep ^snippet
catsnippethtml;cat ~/.vim/bundle/vim-snippets/UltiSnips/html.snippets | grep ^snippet
catsnippetjavascript-angular;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript-angular.snippets | grep ^snippet
catsnippetjavascript-ember;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript-ember.snippets | grep ^snippet
catsnippetjavascript-jasmine-arrow;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript-jasmine-arrow.snippets | grep ^snippet
catsnippetjavascript-jsdoc;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript-jsdoc.snippets | grep ^snippet
catsnippetjavascript-node;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript-node.snippets | grep ^snippet
catsnippetjavascript_react;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript_react.snippets | grep ^snippet
catsnippetjavascript;cat ~/.vim/bundle/vim-snippets/UltiSnips/javascript.snippets | grep ^snippet
catsnippetjava;cat ~/.vim/bundle/vim-snippets/UltiSnips/java.snippets | grep ^snippet
catsnippetjinja2;cat ~/.vim/bundle/vim-snippets/UltiSnips/jinja2.snippets | grep ^snippet
catsnippetjson;cat ~/.vim/bundle/vim-snippets/UltiSnips/json.snippets | grep ^snippet
catsnippetjulia;cat ~/.vim/bundle/vim-snippets/UltiSnips/julia.snippets | grep ^snippet
catsnippetledger;cat ~/.vim/bundle/vim-snippets/UltiSnips/ledger.snippets | grep ^snippet
catsnippetlhaskell;cat ~/.vim/bundle/vim-snippets/UltiSnips/lhaskell.snippets | grep ^snippet
catsnippetlua;cat ~/.vim/bundle/vim-snippets/UltiSnips/lua.snippets | grep ^snippet
catsnippetmako;cat ~/.vim/bundle/vim-snippets/UltiSnips/mako.snippets | grep ^snippet
catsnippetmarkdown;cat ~/.vim/bundle/vim-snippets/UltiSnips/markdown.snippets | grep ^snippet
catsnippetmatlab;cat ~/.vim/bundle/vim-snippets/UltiSnips/matlab.snippets | grep ^snippet
catsnippetobjc;cat ~/.vim/bundle/vim-snippets/UltiSnips/objc.snippets | grep ^snippet
catsnippetocaml;cat ~/.vim/bundle/vim-snippets/UltiSnips/ocaml.snippets | grep ^snippet
catsnippetoctave;cat ~/.vim/bundle/vim-snippets/UltiSnips/octave.snippets | grep ^snippet
catsnippetpandoc;cat ~/.vim/bundle/vim-snippets/UltiSnips/pandoc.snippets | grep ^snippet
